/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.46
 -- left : 0.84
 -- right : 1.64
 -- None : 0.76

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -8.89
 -- left : -8.46
 -- right : 1.01
 -- None : 1.89

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.64
 -- left : -19.17
 -- right : 0.30
 -- None : -4.87

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- left : 0.63
 -- right : 0.83
 -- None : -4.73

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.59
 -- left : 0.00
 -- right : 0.00
 -- None : -2.28

('left', 'red', 'right', None, 'forward')
 -- forward : -10.16
 -- left : -9.78
 -- right : 0.77
 -- None : 2.21

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -30.28
 -- left : -19.68
 -- right : -17.41
 -- None : 0.00

('left', 'green', 'right', None, None)
 -- forward : 1.08
 -- left : 1.25
 -- right : 0.97
 -- None : -5.28

('left', 'green', None, 'right', 'forward')
 -- forward : 0.52
 -- left : -17.87
 -- right : 0.41
 -- None : -5.30

('left', 'red', 'forward', None, None)
 -- forward : -39.97
 -- left : -39.85
 -- right : -20.23
 -- None : 1.52

('left', 'green', 'forward', None, 'right')
 -- forward : 0.83
 -- left : -18.95
 -- right : 1.37
 -- None : -4.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.24
 -- left : -29.98
 -- right : -17.88
 -- None : 1.55

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.66
 -- None : 1.91

('left', 'red', None, 'right', 'right')
 -- forward : -4.84
 -- left : -30.01
 -- right : 0.21
 -- None : 1.98

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.61
 -- None : -2.97

('left', 'red', 'right', 'left', None)
 -- forward : -9.78
 -- left : -9.91
 -- right : 0.50
 -- None : 1.86

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.86
 -- left : -30.45
 -- right : 0.00
 -- None : 0.22

('left', 'green', None, None, 'right')
 -- forward : 0.60
 -- left : -19.62
 -- right : 1.14
 -- None : -5.76

('forward', 'red', 'right', None, 'right')
 -- forward : -7.96
 -- left : -30.47
 -- right : 0.77
 -- None : 1.35

('left', 'red', 'left', 'right', None)
 -- forward : -8.95
 -- left : -9.04
 -- right : 0.06
 -- None : 2.23

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.94
 -- left : -9.92
 -- right : 0.50
 -- None : 1.17

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -30.30
 -- right : -20.61
 -- None : 2.21

('right', 'red', 'left', 'left', 'forward')
 -- forward : -7.77
 -- left : -4.62
 -- right : 0.80
 -- None : 1.99

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.10
 -- left : -9.80
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -35.43
 -- left : 0.00
 -- right : -9.75
 -- None : 0.84

('right', 'red', None, 'right', 'forward')
 -- forward : -9.91
 -- left : -9.51
 -- right : 1.77
 -- None : 1.14

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -19.79
 -- right : -9.79
 -- None : 0.66

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.31
 -- left : 1.48
 -- right : 1.11
 -- None : -4.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.16
 -- left : -5.00
 -- right : 0.34
 -- None : 1.76

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24
 -- left : 0.32
 -- right : 0.72
 -- None : -4.92

('forward', 'green', 'right', None, 'left')
 -- forward : 1.92
 -- left : 0.73
 -- right : 0.45
 -- None : 0.74

('forward', 'red', 'right', 'right', None)
 -- forward : -7.71
 -- left : -8.65
 -- right : 0.41
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -30.14
 -- right : 0.00
 -- None : 1.64

('left', 'red', 'right', 'right', None)
 -- forward : -8.59
 -- left : -9.34
 -- right : 0.50
 -- None : 2.02

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.57
 -- left : -35.20
 -- right : -14.63
 -- None : 1.38

('right', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- left : -18.26
 -- right : 1.70
 -- None : -4.65

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -17.74
 -- None : 1.66

('forward', 'green', None, 'right', 'right')
 -- forward : 1.60
 -- left : -9.99
 -- right : 0.53
 -- None : -5.36

('right', 'red', None, 'left', 'right')
 -- forward : -5.41
 -- left : -29.69
 -- right : 2.03
 -- None : 2.42

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.34
 -- left : 0.00
 -- right : 1.51
 -- None : 0.12

('left', 'red', 'forward', None, 'right')
 -- forward : -37.70
 -- left : -30.04
 -- right : -18.58
 -- None : 1.48

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.83
 -- left : 0.43
 -- right : 0.69
 -- None : -5.21

('forward', 'green', None, None, 'forward')
 -- forward : 1.51
 -- left : -19.56
 -- right : 0.57
 -- None : -5.27

('right', 'red', None, 'forward', None)
 -- forward : -40.59
 -- left : -39.58
 -- right : 1.66
 -- None : 1.20

('right', 'green', None, None, 'right')
 -- forward : 1.19
 -- left : -20.26
 -- right : 1.47
 -- None : -4.87

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.25
 -- right : 0.78
 -- None : 1.23

('forward', 'green', 'left', 'right', None)
 -- forward : 1.73
 -- left : 1.19
 -- right : 0.91
 -- None : -5.21

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.65
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- left : 2.02
 -- right : 0.52
 -- None : -0.16

('left', 'red', None, 'left', 'right')
 -- forward : -8.89
 -- left : -38.41
 -- right : 0.79
 -- None : 1.79

('forward', 'red', None, 'right', 'left')
 -- forward : -9.21
 -- left : -9.57
 -- right : 1.22
 -- None : 2.09

('right', 'green', 'left', 'left', None)
 -- forward : 0.52
 -- left : 0.75
 -- right : 1.46
 -- None : -4.65

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.60
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- left : 1.36
 -- right : 0.91
 -- None : 0.34

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.63
 -- left : -40.33
 -- right : -19.66
 -- None : 1.90

('forward', 'green', 'left', None, 'left')
 -- forward : 1.74
 -- left : 0.22
 -- right : 0.58
 -- None : 0.68

('left', 'red', None, 'forward', None)
 -- forward : -40.24
 -- left : -39.46
 -- right : 1.08
 -- None : 1.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.68
 -- left : -19.98
 -- right : 1.53
 -- None : -3.78

('forward', 'red', None, 'left', None)
 -- forward : -9.59
 -- left : -10.00
 -- right : -0.18
 -- None : 1.48

('left', 'red', None, 'left', None)
 -- forward : -9.69
 -- left : -9.89
 -- right : 0.08
 -- None : 2.01

('forward', 'red', None, None, 'right')
 -- forward : -10.00
 -- left : -39.53
 -- right : 0.28
 -- None : 1.65

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -0.06
 -- right : 0.94
 -- None : 0.47

('right', 'red', 'forward', 'left', 'left')
 -- forward : -37.84
 -- left : -37.83
 -- right : -18.76
 -- None : 2.14

('right', 'red', None, 'forward', 'forward')
 -- forward : -37.41
 -- left : -39.62
 -- right : 1.19
 -- None : 1.56

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.01
 -- left : 0.00
 -- right : 0.37
 -- None : 1.19

('forward', 'green', 'left', None, 'right')
 -- forward : 1.55
 -- left : -14.52
 -- right : 0.91
 -- None : -4.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.69
 -- left : 1.70
 -- right : 0.77
 -- None : -2.12

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.28
 -- left : -29.70
 -- right : -19.47
 -- None : 2.01

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.79
 -- left : 0.53
 -- right : 0.55
 -- None : 0.70

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.20
 -- left : -7.32
 -- right : 1.05
 -- None : 1.64

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- left : 0.32
 -- right : 0.24
 -- None : -2.12

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.64
 -- left : -19.53
 -- right : 0.00
 -- None : 2.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.50
 -- left : 0.40
 -- right : 1.20
 -- None : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.46
 -- left : -19.54
 -- right : 1.51
 -- None : -4.27

('right', 'red', 'right', None, 'forward')
 -- forward : -10.45
 -- left : -10.20
 -- right : 0.98
 -- None : 1.66

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', 'right', 'left', None)
 -- forward : -9.10
 -- left : -4.67
 -- right : 2.05
 -- None : 1.29

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.32
 -- left : 0.54
 -- right : 0.94
 -- None : 0.79

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.42
 -- None : -2.27

('left', 'green', 'left', 'forward', None)
 -- forward : 1.15
 -- left : 1.49
 -- right : 1.37
 -- None : -4.55

('right', 'green', 'left', 'forward', None)
 -- forward : -0.02
 -- left : 0.72
 -- right : 1.33
 -- None : -5.10

('right', 'red', 'left', 'left', None)
 -- forward : -9.49
 -- left : -9.83
 -- right : 1.39
 -- None : 1.63

('forward', 'green', None, 'left', 'left')
 -- forward : 2.09
 -- left : 0.76
 -- right : 0.67
 -- None : 0.56

('left', 'red', 'left', None, None)
 -- forward : -10.55
 -- left : -9.35
 -- right : 0.86
 -- None : 1.52

('right', 'red', 'left', None, None)
 -- forward : -10.29
 -- left : -9.80
 -- right : 1.55
 -- None : 2.10

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.20
 -- right : 1.60
 -- None : -3.22

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.71
 -- left : -9.40
 -- right : 0.58
 -- None : 2.13

('right', 'red', 'right', 'forward', None)
 -- forward : -35.30
 -- left : -34.76
 -- right : 2.28
 -- None : 1.16

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- left : -39.35
 -- right : 1.13
 -- None : 1.67

('left', 'red', 'forward', 'left', None)
 -- forward : -39.62
 -- left : -39.62
 -- right : -19.94
 -- None : 1.66

('forward', 'green', 'forward', None, None)
 -- forward : 1.58
 -- left : 1.20
 -- right : 0.98
 -- None : -5.59

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.24
 -- left : -10.26
 -- right : 0.12
 -- None : -3.88

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.33
 -- left : -40.11
 -- right : -20.06
 -- None : 1.13

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.41
 -- left : -35.22
 -- right : -9.56
 -- None : 0.81

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.43
 -- left : -34.74
 -- right : 0.59
 -- None : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- left : -30.39
 -- right : 1.75
 -- None : 0.27

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 0.17

('forward', 'red', None, 'left', 'right')
 -- forward : -7.53
 -- left : -38.25
 -- right : 1.16
 -- None : 1.90

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.58
 -- right : 1.67
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -9.33
 -- left : 0.00
 -- right : 1.20
 -- None : 1.67

('forward', 'red', 'right', 'left', 'right')
 -- forward : -8.11
 -- left : -30.49
 -- right : 0.88
 -- None : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.37
 -- left : -10.35
 -- right : 1.75
 -- None : 1.31

('left', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- left : -19.39
 -- right : 0.90
 -- None : -4.99

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.42
 -- left : -39.58
 -- right : 0.19
 -- None : 1.85

('right', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- left : 0.15
 -- right : 1.62
 -- None : -3.61

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- left : -20.61
 -- right : 0.73
 -- None : -4.50

('forward', 'green', None, 'left', None)
 -- forward : 2.28
 -- left : 0.90
 -- right : 1.15
 -- None : -4.61

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.24
 -- left : 2.19
 -- right : 1.31
 -- None : 0.88

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.67
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.27
 -- None : 0.59

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.44
 -- left : -20.19
 -- right : 0.00
 -- None : 1.02

('forward', 'red', 'forward', 'right', None)
 -- forward : -34.72
 -- left : -37.73
 -- right : -9.54
 -- None : 1.09

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.91
 -- left : -5.43
 -- right : 1.45
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.53
 -- left : -30.24
 -- right : 0.39
 -- None : 1.89

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- left : 0.54
 -- right : 2.13
 -- None : -4.87

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -30.03
 -- left : -35.15
 -- right : -19.35
 -- None : 1.84

('left', 'red', 'forward', 'left', 'right')
 -- forward : -35.22
 -- left : -19.82
 -- right : -9.68
 -- None : 1.30

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.37
 -- left : 0.00
 -- right : 2.21
 -- None : -2.93

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.54
 -- left : -5.47
 -- right : 0.07
 -- None : 1.80

('right', 'red', 'left', 'forward', None)
 -- forward : -40.02
 -- left : -38.44
 -- right : 1.07
 -- None : 1.32

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -37.71
 -- left : 0.00
 -- right : 1.53
 -- None : 0.47

('left', 'red', None, 'right', None)
 -- forward : -9.58
 -- left : -10.04
 -- right : 0.95
 -- None : 1.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.46
 -- None : 1.76

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.74
 -- right : 1.78
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 2.16

('right', 'red', None, None, 'right')
 -- forward : -10.17
 -- left : -39.80
 -- right : 2.22
 -- None : 1.09

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.36
 -- None : 0.38

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.90
 -- left : -10.19
 -- right : 0.96
 -- None : -4.90

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.01
 -- left : -9.91
 -- right : 1.01
 -- None : -4.59

('right', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- left : -9.71
 -- right : 2.17
 -- None : -4.70

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.95
 -- left : 1.24
 -- right : 0.44
 -- None : 0.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- left : 0.00
 -- right : -0.08
 -- None : -2.56

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -14.62
 -- right : 0.00
 -- None : -4.03

('forward', 'red', 'left', None, 'right')
 -- forward : -9.90
 -- left : -37.25
 -- right : 0.85
 -- None : 1.16

('right', 'red', 'forward', None, 'left')
 -- forward : -39.90
 -- left : -39.51
 -- right : -20.38
 -- None : 1.90

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('right', 'red', 'left', None, 'right')
 -- forward : -8.21
 -- left : -19.60
 -- right : 1.15
 -- None : 1.52

('right', 'red', 'forward', 'right', None)
 -- forward : -30.16
 -- left : -30.17
 -- right : -14.92
 -- None : 0.92

('forward', 'green', 'right', 'left', None)
 -- forward : 0.62
 -- left : 0.56
 -- right : 0.36
 -- None : -4.60

('right', 'green', None, 'left', None)
 -- forward : 0.85
 -- left : 0.70
 -- right : 2.11
 -- None : -5.38

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- left : -14.65
 -- right : 0.08
 -- None : -2.85

('left', 'red', 'left', 'forward', None)
 -- forward : -39.80
 -- left : -39.71
 -- right : 0.55
 -- None : 0.83

('right', 'green', 'left', None, 'left')
 -- forward : 0.95
 -- left : 1.14
 -- right : 1.91
 -- None : 0.66

('left', 'green', 'forward', None, None)
 -- forward : 1.18
 -- left : 2.54
 -- right : 1.11
 -- None : -4.68

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.57
 -- left : 0.00
 -- right : 0.32
 -- None : 1.40

('forward', 'red', None, None, 'left')
 -- forward : -10.14
 -- left : -9.73
 -- right : 1.32
 -- None : 2.07

('right', 'green', None, None, None)
 -- forward : 0.20
 -- left : 0.83
 -- right : 1.97
 -- None : -5.42

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.80
 -- left : 0.67
 -- right : 1.88
